transaction_id,customer_id,amount,transaction_date,country,transaction_type
T0524,C049,20294.88,2025-03-21,India,Debit
T0525,C163,5864.78,2024-12-30,India,Transfer
T0526,C115,16834.04,2025-06-23,KSA,Credit
T0527,C084,8266.32,2025-03-23,India,Transfer
T0528,C024,1988.97,2025-07-03,KSA,Credit
T0529,C079,4533.35,2024-12-02,UAE,Debit
T0530,C088,18928.99,2024-09-04,UK,Transfer
T0531,C024,22950.0,2024-10-03,India,Transfer
T0532,C053,20625.74,2025-03-03,KSA,Debit
T0533,C124,23402.41,2025-01-09,Germany,Credit
T0534,C135,14633.79,2024-11-09,KSA,Debit
T0535,C055,16570.61,2025-07-20,India,Transfer
T0536,C166,7068.48,2024-08-23,India,Debit
T0537,C196,17286.41,2024-10-02,UAE,Transfer
T0538,C134,3501.44,2025-01-31,Canada,Credit
T0539,C025,8291.94,2025-02-22,UK,Debit
T0540,C023,6971.24,2025-07-07,USA,Credit
T0541,C116,19958.92,2025-01-08,KSA,Credit
T0542,C094,18670.3,2024-08-29,India,Credit
T0543,C038,8326.97,2024-11-14,India,Debit
T0544,C142,2325.39,2024-08-18,USA,Transfer
T0545,C177,20226.46,2024-09-24,UK,Credit
T0546,C119,21684.93,2025-06-03,UAE,Transfer
T0547,C043,2390.96,2024-09-26,Germany,Debit
T0548,C180,15352.29,2025-01-29,UAE,Transfer
T0549,C166,166.41,2025-01-19,UK,Transfer
T0550,C025,2585.81,2024-09-02,KSA,Transfer
T0551,C020,24769.98,2024-10-03,UK,Credit
T0552,C072,6618.33,2024-11-30,India,Debit
T0553,C198,15684.19,2024-11-18,UK,Debit
T0554,C058,8274.89,2025-05-06,UK,Transfer
T0555,C148,24310.05,2025-06-06,USA,Credit
T0556,C013,18012.36,2025-07-01,Germany,Debit
T0557,C144,7863.57,2024-09-05,KSA,Credit
T0558,C035,17542.02,2025-07-13,KSA,Transfer
T0559,C159,16664.46,2024-10-11,Canada,Credit
T0560,C159,17497.23,2024-08-22,UAE,Transfer
T0561,C147,11640.74,2025-04-14,KSA,Debit
T0562,C079,5447.34,2025-03-12,Germany,Debit
T0563,C096,5300.44,2024-10-10,KSA,Transfer
T0564,C189,4384.89,2025-04-21,India,Credit
T0565,C014,4905.77,2024-11-08,India,Credit
T0566,C175,19747.98,2025-07-28,Canada,Credit
T0567,C130,3647.02,2024-09-07,UK,Transfer
T0568,C039,277.27,2024-09-04,Germany,Debit
T0569,C059,15568.37,2024-10-27,Canada,Transfer
T0570,C045,20502.44,2025-03-05,KSA,Debit
T0571,C057,3935.0,2025-08-04,UK,Transfer
T0572,C076,18097.93,2025-02-11,Canada,Debit
T0573,C178,2094.67,2025-03-14,Germany,Credit
T0574,C093,11354.4,2025-04-25,UK,Transfer
T0575,C125,5888.52,2024-09-10,Canada,Transfer
T0576,C058,1132.2,2025-03-21,UK,Credit
T0577,C047,8542.67,2024-12-14,India,Credit
T0578,C108,18340.69,2025-07-20,Germany,Credit
T0579,C096,12165.6,2025-07-04,USA,Debit
T0580,C100,20221.2,2025-07-30,Germany,Transfer
T0581,C125,5938.61,2025-05-25,KSA,Transfer
T0582,C117,8717.37,2025-06-25,India,Debit
T0583,C051,19687.55,2024-09-26,UK,Transfer
T0584,C039,8930.01,2025-04-08,UAE,Transfer
T0585,C189,3225.86,2025-06-26,UAE,Debit
T0586,C073,16391.13,2024-11-02,KSA,Credit
T0587,C077,17820.45,2025-01-24,Canada,Credit
T0588,C191,22574.66,2025-04-22,Germany,Transfer
T0589,C198,17610.68,2025-04-01,KSA,Transfer
T0590,C095,16160.18,2024-11-20,Germany,Debit
T0591,C130,1985.51,2024-08-27,UK,Transfer
T0592,C179,23027.29,2024-12-17,USA,Debit
T0593,C003,19461.5,2025-07-17,USA,Credit
T0594,C087,20608.97,2025-01-05,India,Credit
T0595,C130,5422.6,2025-02-03,USA,Debit
T0596,C069,11425.54,2025-01-26,UAE,Transfer
T0597,C097,206.42,2025-05-20,UAE,Credit
T0598,C159,3147.9,2024-10-22,KSA,Transfer
T0599,C105,18957.89,2025-04-13,UAE,Transfer
T0600,C180,21144.31,2025-02-12,UK,Transfer
T0601,C062,2225.51,2024-10-12,UAE,Transfer
T0602,C171,1209.67,2025-03-14,Canada,Credit
T0603,C119,22084.42,2025-02-19,USA,Credit
T0604,C053,22682.32,2025-05-05,UK,Credit
T0605,C138,13519.18,2025-01-03,Canada,Credit
T0606,C189,5701.92,2025-05-09,USA,Debit
T0607,C102,3547.77,2025-06-22,India,Transfer
T0608,C100,12203.5,2025-08-04,Germany,Debit
T0609,C099,23012.32,2025-08-12,USA,Transfer
T0610,C084,16548.88,2024-12-15,UAE,Transfer
T0611,C020,5458.71,2025-01-19,UAE,Transfer
T0612,C148,22439.88,2025-04-18,India,Transfer
T0613,C079,20152.91,2025-08-14,India,Debit
T0614,C033,20142.37,2024-11-04,UK,Credit
T0615,C130,12016.0,2024-12-11,Canada,Credit
T0616,C188,9331.71,2025-02-13,Germany,Transfer
T0617,C163,20758.72,2025-02-17,UAE,Credit
T0618,C014,5044.33,2024-11-23,UAE,Transfer
T0619,C181,10056.23,2024-09-20,USA,Transfer
T0620,C068,15610.44,2025-05-22,USA,Debit
T0621,C165,7795.7,2024-11-18,USA,Debit
T0622,C079,12171.62,2024-08-24,UAE,Debit
T0623,C005,2520.34,2025-05-29,UAE,Credit
T0624,C037,18679.32,2025-04-25,KSA,Credit
T0625,C086,617.88,2024-10-24,UK,Debit
T0626,C084,14091.64,2025-04-17,KSA,Debit
T0627,C098,4154.29,2024-10-10,Germany,Debit
T0628,C130,14514.9,2024-09-04,Canada,Credit
T0629,C093,18237.26,2025-05-26,India,Debit
T0630,C089,13431.44,2025-04-18,India,Transfer
T0631,C003,23295.16,2024-10-19,UK,Transfer
T0632,C118,11840.19,2025-05-31,India,Debit
T0633,C055,6327.04,2024-12-18,USA,Transfer
T0634,C012,4947.88,2025-04-21,Germany,Transfer
T0635,C170,14244.79,2025-01-01,India,Transfer
T0636,C074,1253.48,2025-03-21,KSA,Credit
T0637,C072,16437.45,2025-06-11,Canada,Transfer
T0638,C196,2076.14,2024-10-12,USA,Transfer
T0639,C096,6983.72,2024-10-28,Germany,Credit
T0640,C196,7832.7,2024-12-12,UK,Transfer
T0641,C174,10264.53,2025-05-30,USA,Credit
T0642,C200,20899.75,2024-10-16,Canada,Debit
T0643,C003,12158.39,2025-02-15,Canada,Credit
T0644,C111,10598.98,2024-12-16,UAE,Transfer
T0645,C007,11089.24,2025-01-11,UAE,Credit
T0646,C145,14501.46,2024-09-09,UK,Debit
T0647,C132,7377.27,2025-05-22,UAE,Credit
T0648,C122,6163.3,2025-05-02,Canada,Transfer
T0649,C138,14838.59,2025-03-30,UAE,Transfer
T0650,C167,2117.82,2025-03-14,Germany,Transfer
T0651,C102,16261.38,2025-04-30,Canada,Debit
T0652,C091,9664.98,2024-11-23,UAE,Transfer
T0653,C098,18689.39,2025-08-03,UAE,Debit
T0654,C099,439.43,2024-10-28,USA,Credit
T0655,C120,22915.97,2024-09-09,India,Transfer
T0656,C045,747.04,2025-01-05,Canada,Debit
T0657,C053,1739.41,2025-01-22,UK,Transfer
T0658,C043,13266.09,2025-03-05,Germany,Credit
T0659,C183,8241.62,2025-02-08,Germany,Debit
T0660,C042,21615.07,2025-06-29,Canada,Credit
T0661,C145,11736.76,2025-03-03,KSA,Credit
T0662,C017,13292.78,2025-06-17,Canada,Debit
T0663,C080,16121.05,2025-08-03,India,Transfer
T0664,C177,24886.99,2025-05-02,UK,Credit
T0665,C158,4706.4,2025-06-29,Germany,Transfer
T0666,C194,22650.23,2024-10-22,UAE,Transfer
T0667,C076,9392.42,2025-02-07,KSA,Debit
T0668,C181,11491.97,2025-08-06,USA,Debit
T0669,C045,19308.93,2024-10-12,India,Transfer
T0670,C026,4141.08,2024-11-26,KSA,Debit
T0671,C141,5738.23,2025-07-16,UAE,Transfer
T0672,C063,24455.1,2025-04-08,Canada,Transfer
T0673,C100,18541.34,2025-07-26,USA,Debit
T0674,C086,5834.62,2024-12-18,UK,Debit
T0675,C032,18044.03,2024-11-05,KSA,Credit
T0676,C010,13364.24,2024-10-23,India,Transfer
T0677,C034,6578.54,2024-12-03,India,Debit
T0678,C062,585.22,2024-12-17,Canada,Credit
T0679,C170,8486.88,2025-04-26,KSA,Credit
T0680,C188,21346.57,2025-02-18,UK,Transfer
T0681,C107,23854.27,2025-04-07,KSA,Transfer
T0682,C025,7412.62,2025-08-05,UK,Credit
T0683,C174,6310.5,2024-12-25,India,Credit
T0684,C162,5750.32,2024-12-15,UAE,Transfer
T0685,C154,21378.38,2025-05-25,USA,Debit
T0686,C111,1299.09,2024-09-23,KSA,Credit
T0687,C102,6506.39,2025-07-26,UAE,Transfer
T0688,C196,16611.77,2025-05-12,India,Transfer
T0689,C181,19839.5,2025-04-15,Canada,Credit
T0690,C183,21586.67,2024-11-17,India,Debit
T0691,C078,16006.57,2025-06-10,Canada,Transfer
T0692,C080,2324.39,2025-04-14,UK,Transfer
T0693,C141,232.8,2025-07-31,Canada,Credit
T0694,C044,22839.08,2025-07-08,UAE,Debit
T0695,C101,24391.96,2024-12-30,USA,Debit
T0696,C122,8541.65,2025-04-17,India,Credit
T0697,C129,13217.69,2025-06-06,USA,Transfer
T0698,C078,4513.37,2025-04-03,Germany,Debit
T0699,C141,470.91,2024-11-29,KSA,Credit
T0700,C016,20412.89,2025-06-21,UAE,Transfer
T0701,C036,19954.03,2025-05-24,UK,Transfer
T0702,C168,22752.31,2025-03-28,Germany,Debit
T0703,C009,23728.56,2024-09-24,Germany,Debit
T0704,C138,4393.6,2025-08-07,Germany,Debit
T0705,C075,4794.67,2025-01-11,India,Credit
T0706,C081,19447.08,2025-07-06,USA,Transfer
T0707,C121,14157.97,2025-02-07,USA,Debit
T0708,C015,1341.83,2024-09-08,UK,Debit
T0709,C137,158.01,2025-05-30,USA,Credit
T0710,C164,23259.81,2024-08-29,Germany,Debit
T0711,C038,689.15,2025-03-10,Canada,Debit
T0712,C186,12372.28,2025-04-07,KSA,Debit
T0713,C020,23981.42,2024-10-03,India,Credit
T0714,C115,14641.54,2024-12-02,UAE,Credit
T0715,C106,6933.21,2024-10-22,Germany,Transfer
T0716,C119,4739.21,2025-06-09,Germany,Credit
T0717,C198,4065.03,2025-07-24,Canada,Debit
T0718,C109,12283.12,2024-09-23,KSA,Transfer
T0719,C196,22372.02,2025-04-01,Germany,Debit
T0720,C076,1381.77,2025-07-04,India,Transfer
T0721,C192,18738.72,2024-12-08,UAE,Debit
T0722,C136,23924.44,2024-12-08,KSA,Debit
T0723,C078,15129.65,2025-02-10,UAE,Transfer
T0724,C165,17911.28,2025-06-29,Germany,Credit
T0725,C028,8799.29,2025-01-29,Canada,Credit
T0726,C116,16182.33,2024-09-05,USA,Debit
T0727,C014,17387.94,2025-04-08,Canada,Transfer
T0728,C164,24079.13,2024-12-15,Germany,Debit
T0729,C134,4568.19,2024-12-22,Canada,Credit
T0730,C099,18172.07,2025-04-23,UAE,Transfer
T0731,C019,13594.02,2025-04-18,UAE,Credit
T0732,C159,20361.07,2024-10-07,UAE,Transfer
T0733,C181,11020.25,2025-03-19,Germany,Credit
T0734,C138,9142.68,2024-10-10,UK,Credit
T0735,C124,13605.59,2024-09-20,Canada,Credit
T0736,C193,24914.14,2025-04-26,India,Credit
T0737,C031,11031.4,2025-03-29,KSA,Transfer
T0738,C135,22973.38,2025-04-13,KSA,Debit
T0739,C174,6022.71,2024-10-15,KSA,Credit
T0740,C069,4973.63,2025-08-01,KSA,Debit
T0741,C121,20798.34,2024-11-10,Germany,Credit
T0742,C093,17735.72,2024-09-27,UAE,Credit
T0743,C010,13662.89,2025-06-16,UAE,Credit
T0744,C127,24413.16,2025-07-01,KSA,Transfer
T0745,C176,9208.18,2024-09-29,KSA,Credit
T0746,C156,19867.68,2024-08-16,UAE,Debit
T0747,C023,20034.38,2025-03-07,USA,Debit
T0748,C162,3438.39,2025-03-16,USA,Transfer
T0749,C186,7538.88,2024-10-17,UK,Credit
T0750,C164,13027.05,2024-12-05,KSA,Debit
T0751,C047,18484.65,2024-12-07,USA,Debit
T0752,C058,18045.44,2024-09-16,Germany,Credit
T0753,C077,12792.5,2024-10-18,KSA,Credit
T0754,C077,13338.33,2025-01-07,Canada,Debit
T0755,C038,22842.86,2025-06-22,UK,Debit
T0756,C102,17598.74,2025-05-21,UK,Credit
T0757,C007,4359.95,2025-04-05,Germany,Credit
T0758,C153,6584.17,2025-04-02,USA,Credit
T0759,C017,9576.49,2025-08-14,Germany,Transfer
T0760,C051,4181.63,2024-10-08,Germany,Credit
T0761,C076,10825.29,2024-09-02,Canada,Credit
T0762,C102,22662.15,2025-03-28,India,Debit
T0763,C052,23967.85,2025-03-07,UAE,Transfer
T0764,C144,18038.27,2025-04-06,UK,Credit
T0765,C006,10768.78,2024-10-24,India,Debit
T0766,C084,14832.63,2025-01-10,Canada,Transfer
T0767,C095,5958.48,2025-06-06,USA,Debit
T0768,C195,5461.06,2024-11-04,Germany,Credit
T0769,C073,16666.85,2024-11-13,Canada,Transfer
T0770,C166,24347.98,2025-02-23,Canada,Credit
T0771,C150,24558.78,2025-06-12,UAE,Transfer
T0772,C080,13474.62,2024-08-20,UAE,Debit
T0773,C070,8304.13,2025-01-28,USA,Transfer
T0774,C164,8046.42,2025-07-18,UAE,Debit
T0775,C096,24022.83,2025-08-01,UAE,Transfer
T0776,C114,7823.23,2024-09-20,Canada,Credit
T0777,C118,10539.04,2024-11-28,Canada,Transfer
T0778,C021,2476.79,2025-03-13,UAE,Debit
T0779,C153,4677.74,2024-11-09,Canada,Debit
T0780,C165,13782.55,2025-03-18,India,Credit
T0781,C170,2217.53,2024-10-19,KSA,Transfer
T0782,C138,13835.85,2025-01-26,Canada,Credit
T0783,C172,4405.55,2025-06-06,USA,Debit
T0784,C148,23986.4,2024-11-08,USA,Transfer
T0785,C002,21989.15,2025-01-02,USA,Debit
T0786,C081,5540.26,2025-05-21,UAE,Credit
T0787,C081,2852.23,2024-10-15,UAE,Credit
T0788,C131,24964.67,2025-06-24,Germany,Credit
T0789,C130,17569.41,2024-09-07,UK,Debit
T0790,C154,12203.94,2025-06-10,USA,Debit
T0791,C068,15110.03,2024-10-27,KSA,Transfer
T0792,C099,11126.28,2025-04-17,UK,Credit
T0793,C078,5269.58,2024-10-06,USA,Credit
T0794,C187,3356.06,2025-05-17,USA,Transfer
T0795,C111,10956.47,2025-04-15,KSA,Transfer
T0796,C137,458.78,2025-03-15,Canada,Debit
T0797,C019,17251.75,2024-08-31,UAE,Transfer
T0798,C045,16237.72,2024-11-10,UK,Transfer
T0799,C074,2330.88,2025-02-23,UAE,Credit
T0800,C099,20814.29,2025-05-06,Canada,Credit
T0801,C092,879.98,2024-08-24,India,Debit
T0802,C185,23466.6,2024-08-26,UAE,Credit
T0803,C051,17198.22,2024-12-31,Canada,Credit
T0804,C002,22988.81,2025-04-18,Germany,Transfer
T0805,C103,4015.42,2025-04-08,USA,Debit
T0806,C105,17519.15,2025-03-30,UK,Debit
T0807,C193,288.23,2025-06-05,Canada,Transfer
T0808,C023,13247.12,2025-04-05,UK,Credit
T0809,C144,11644.87,2025-03-06,Canada,Credit
T0810,C196,13907.37,2024-10-01,KSA,Transfer
T0811,C003,7666.67,2025-06-20,USA,Credit
T0812,C070,9805.69,2025-07-05,Germany,Debit
T0813,C151,10173.27,2025-08-12,KSA,Debit
T0814,C089,14612.55,2025-02-22,UAE,Debit
T0815,C102,13218.53,2024-12-14,UAE,Transfer
T0816,C039,15479.66,2025-07-12,UAE,Debit
T0817,C065,12511.87,2025-05-08,Canada,Transfer
T0818,C034,18335.9,2025-05-06,Germany,Debit
T0819,C017,23256.26,2024-09-08,Germany,Transfer
T0820,C017,23197.83,2024-12-07,UK,Debit
T0821,C132,21372.2,2025-05-03,India,Transfer
T0822,C098,7106.55,2025-06-26,UK,Credit
T0823,C016,9715.59,2025-04-11,USA,Transfer
T0824,C087,4991.66,2025-08-14,USA,Transfer
T0825,C126,14681.64,2025-06-13,KSA,Credit
T0826,C061,8420.18,2025-03-18,India,Credit
T0827,C012,17215.57,2025-02-25,UK,Transfer
T0828,C123,3553.71,2025-07-31,Germany,Debit
T0829,C116,13577.78,2024-11-05,India,Debit
T0830,C133,21462.34,2025-02-09,KSA,Credit
T0831,C031,7238.85,2025-05-22,KSA,Credit
T0832,C056,470.11,2025-03-04,Canada,Credit
T0833,C200,12174.27,2024-09-05,UAE,Transfer
T0834,C096,8242.07,2025-04-20,UAE,Transfer
T0835,C138,2348.97,2024-09-05,KSA,Debit
T0836,C070,22399.62,2025-04-24,UK,Transfer
T0837,C196,15871.7,2025-06-21,UAE,Debit
T0838,C146,5023.83,2025-05-08,KSA,Transfer
T0839,C022,21426.29,2025-03-06,India,Transfer
T0840,C146,23712.93,2025-04-24,UAE,Debit
T0841,C002,12404.75,2024-11-04,UAE,Credit
T0842,C088,4576.6,2025-01-03,UAE,Debit
T0843,C084,24436.64,2025-02-11,USA,Credit
T0844,C111,16821.9,2025-05-09,India,Transfer
T0845,C011,8651.31,2025-07-14,India,Debit
T0846,C191,16804.68,2025-03-31,UK,Transfer
T0847,C153,24965.51,2024-10-20,Canada,Credit
T0848,C076,10395.74,2024-09-28,India,Credit
T0849,C091,10191.62,2024-11-30,UAE,Debit
T0850,C017,22297.23,2025-05-24,Germany,Transfer
T0851,C135,6134.08,2025-01-16,UAE,Credit
T0852,C107,22295.16,2025-06-05,UK,Debit
T0853,C053,4037.72,2025-04-27,UAE,Credit
T0854,C099,17576.06,2024-11-17,Germany,Transfer
T0855,C155,2262.65,2025-06-15,USA,Debit
T0856,C105,367.33,2025-07-19,India,Credit
T0857,C096,6065.4,2025-06-25,USA,Credit
T0858,C026,6805.63,2025-03-17,Germany,Credit
T0859,C108,3539.02,2025-06-12,Canada,Credit
T0860,C086,19559.71,2025-01-05,India,Transfer
T0861,C163,301.27,2024-12-02,USA,Debit
T0862,C097,305.43,2025-02-21,KSA,Transfer
T0863,C134,20757.92,2025-07-10,KSA,Debit
T0864,C195,22806.25,2025-06-07,Canada,Credit
T0865,C101,2982.28,2024-10-25,Germany,Credit
T0866,C098,475.49,2025-05-16,India,Credit
T0867,C003,3598.43,2025-01-21,Canada,Transfer
T0868,C044,8472.91,2025-07-10,Canada,Credit
T0869,C163,15026.85,2025-01-28,UK,Debit
T0870,C026,22789.12,2024-12-31,Germany,Debit
T0871,C011,9635.54,2024-10-24,Germany,Debit
T0872,C072,23267.96,2025-02-24,KSA,Debit
T0873,C047,23816.47,2025-04-26,Canada,Transfer
T0874,C110,12898.49,2025-02-14,Canada,Transfer
T0875,C164,19219.69,2024-08-31,UK,Transfer
T0876,C059,20349.29,2025-05-20,India,Debit
T0877,C123,24094.05,2025-04-01,USA,Transfer
T0878,C124,9371.36,2025-07-10,UAE,Credit
T0879,C177,21065.14,2024-11-11,India,Credit
T0880,C180,2760.64,2025-03-02,UAE,Credit
T0881,C066,2168.43,2024-12-04,Canada,Credit
T0882,C181,8570.09,2025-06-07,Germany,Debit
T0883,C014,15778.55,2024-11-30,UAE,Credit
T0884,C095,20227.72,2024-09-25,USA,Transfer
T0885,C142,21826.6,2024-10-21,India,Credit
T0886,C075,4831.74,2025-03-30,USA,Transfer
T0887,C025,19716.75,2025-02-03,India,Transfer
T0888,C132,4188.72,2024-12-26,Germany,Transfer
T0889,C152,12406.79,2024-11-21,India,Credit
T0890,C140,786.52,2025-03-23,India,Credit
T0891,C013,22356.29,2024-12-20,India,Debit
T0892,C045,10647.77,2024-12-20,UK,Transfer
T0893,C098,11886.46,2024-10-14,Germany,Transfer
T0894,C106,564.04,2025-04-13,KSA,Transfer
T0895,C049,16299.66,2024-10-08,Germany,Transfer
T0896,C153,5191.33,2025-01-01,UAE,Debit
T0897,C146,24635.58,2024-11-29,KSA,Credit
T0898,C016,21767.43,2025-07-26,India,Transfer
T0899,C019,8934.45,2024-11-11,UK,Debit
T0900,C144,8492.62,2024-09-08,KSA,Debit
T0901,C020,2737.36,2025-07-29,UK,Debit
T0902,C168,7966.35,2025-01-25,UK,Credit
T0903,C110,20908.35,2025-03-30,Canada,Transfer
T0904,C084,4920.1,2025-05-28,KSA,Transfer
T0905,C199,11891.58,2025-04-30,Germany,Transfer
T0906,C086,19375.97,2025-02-07,USA,Debit
T0907,C039,3720.87,2025-08-14,USA,Debit
T0908,C062,23638.27,2025-05-12,UAE,Transfer
T0909,C054,14663.84,2025-06-24,Germany,Transfer
T0910,C123,22173.35,2025-05-02,Germany,Credit
T0911,C146,19750.54,2024-08-30,Germany,Transfer
T0912,C181,7909.28,2025-03-01,Canada,Transfer
T0913,C044,17402.31,2024-12-22,UK,Transfer
T0914,C194,20354.54,2024-11-12,USA,Debit
T0915,C034,14930.09,2024-12-08,KSA,Credit
T0916,C108,5907.59,2025-07-25,KSA,Debit
T0917,C154,973.97,2024-10-18,Canada,Transfer
T0918,C070,1926.52,2025-07-07,UK,Credit
T0919,C050,1327.23,2025-04-29,USA,Credit
T0920,C152,3860.91,2025-01-10,Canada,Debit
T0921,C166,7592.64,2024-09-28,Germany,Debit
T0922,C049,13937.11,2025-04-08,Canada,Transfer
T0923,C182,3337.84,2025-03-24,USA,Credit
T0924,C096,20523.11,2025-06-02,Canada,Transfer
T0925,C075,5165.93,2025-08-10,USA,Transfer
T0926,C003,18582.11,2024-08-21,USA,Debit
T0927,C077,9255.56,2025-04-21,UK,Credit
T0928,C162,18884.68,2025-06-01,Germany,Debit
T0929,C034,22422.44,2024-09-01,USA,Debit
T0930,C154,17874.28,2024-08-17,UK,Debit
T0931,C151,9768.11,2024-11-06,Canada,Transfer
T0932,C088,17824.22,2024-11-25,India,Debit
T0933,C190,19062.87,2024-08-28,UK,Debit
T0934,C109,188.44,2024-10-04,USA,Transfer
T0935,C167,21746.61,2025-07-28,Canada,Credit
T0936,C048,18332.54,2025-05-25,Germany,Transfer
T0937,C060,9522.67,2025-01-15,KSA,Transfer
T0938,C175,4956.23,2024-11-21,UK,Debit
T0939,C043,22287.13,2024-10-08,Canada,Credit
T0940,C047,24749.4,2024-10-17,Germany,Transfer
T0941,C018,16131.34,2025-02-28,KSA,Transfer
T0942,C045,19067.53,2024-11-15,Canada,Debit
T0943,C011,23850.54,2024-10-10,UAE,Credit
T0944,C046,12205.77,2024-12-16,UK,Debit
T0945,C042,24331.2,2024-11-15,Germany,Debit
T0946,C052,19043.65,2025-04-21,USA,Transfer
T0947,C132,619.69,2024-09-25,UK,Debit
T0948,C117,12760.65,2025-07-06,UAE,Credit
T0949,C164,9080.43,2024-09-21,USA,Credit
T0950,C158,20370.52,2025-03-01,Germany,Transfer
T0951,C151,4414.4,2025-02-19,Canada,Transfer
T0952,C090,2642.45,2024-10-05,UK,Debit
T0953,C070,1659.39,2024-12-15,UAE,Credit
T0954,C046,3949.09,2024-09-14,Canada,Debit
T0955,C025,14929.55,2025-08-16,Germany,Transfer
T0956,C200,13783.94,2025-02-02,India,Debit
T0957,C107,11237.51,2024-08-24,UAE,Credit
T0958,C134,16629.81,2024-11-11,India,Debit
T0959,C186,10200.03,2025-07-19,UAE,Credit
T0960,C154,257.28,2024-08-21,KSA,Debit
T0961,C052,20139.52,2024-12-16,USA,Debit
T0962,C049,16328.99,2025-05-19,India,Debit
T0963,C002,19180.0,2025-01-31,USA,Debit
T0964,C186,21506.57,2025-03-24,India,Debit
T0965,C150,24334.13,2025-02-24,India,Debit
T0966,C025,4085.1,2025-02-01,Canada,Debit
T0967,C185,14722.14,2025-02-18,India,Transfer
T0968,C046,9848.81,2025-08-06,UK,Transfer
T0969,C099,23240.25,2025-05-01,USA,Credit
T0970,C130,23665.95,2025-05-24,USA,Transfer
T0971,C018,20360.23,2025-04-18,Canada,Credit
T0972,C083,1001.95,2025-07-12,KSA,Debit
T0973,C014,16868.89,2024-10-03,India,Transfer
T0974,C017,16880.97,2024-10-27,Germany,Debit
T0975,C082,4201.67,2025-06-16,Germany,Credit
T0976,C085,1344.4,2025-03-31,UAE,Credit
T0977,C089,5189.97,2024-10-24,Germany,Credit
T0978,C153,24480.6,2025-05-18,Canada,Debit
T0979,C001,15370.58,2025-07-23,Canada,Transfer
T0980,C081,19784.91,2024-10-23,UK,Transfer
T0981,C059,15929.09,2025-03-19,UK,Transfer
T0982,C026,16249.81,2024-12-07,USA,Credit
T0983,C030,24290.19,2024-08-26,India,Transfer
T0984,C108,20329.71,2025-02-11,KSA,Transfer
T0985,C109,14931.04,2025-02-15,Canada,Credit
T0986,C083,17309.06,2024-09-09,Canada,Transfer
T0987,C059,4272.62,2025-01-17,UK,Credit
T0988,C053,6216.22,2024-09-08,UK,Credit
T0989,C148,20631.7,2024-09-21,India,Credit
T0990,C117,10052.84,2025-02-13,USA,Credit
T0991,C011,15513.66,2025-03-12,UK,Transfer
T0992,C139,22660.76,2025-02-11,UK,Transfer
T0993,C042,18787.07,2025-06-20,India,Debit
T0994,C072,14247.41,2025-07-11,UAE,Transfer
T0995,C036,14651.02,2025-04-23,Canada,Credit
T0996,C148,19624.1,2024-10-10,Germany,Transfer
T0997,C103,12407.8,2025-01-13,Canada,Transfer
T0998,C143,23903.64,2024-11-05,KSA,Debit
T0999,C041,10701.53,2024-11-12,Canada,Transfer
T1000,C080,19570.94,2025-04-05,KSA,Credit
